num	last	underflow	overflow	count
578	731	181	153	10
579	775	158	196	10
580	764	164	184	11
581	845	121	264	11
582	926	78	344	11
583	1007	35	424	11
584	592	263	8	10
585	636	240	51	10
586	680	217	94	10
587	724	194	137	10
588	768	171	180	10
589	812	148	223	10
590	832	137	242	11
591	913	94	322	11
592	994	51	402	11
593	1075	8	482	11
594	629	253	35	10
595	673	230	78	10
596	717	207	121	10
597	761	184	164	10
598	805	161	207	10
599	849	138	250	10
600	894	114	294	13
601	635	256	34	12
602	784	176	182	12
603	933	96	330	12
604	1082	16	478	12
605	669	241	64	11
606	750	198	144	11
607	831	155	224	11
608	912	112	304	11
609	993	69	384	11
610	611	278	1	12
611	760	198	149	12
612	909	118	297	12
613	1058	38	445	12
614	656	257	42	11
615	737	214	122	11
616	818	171	202	11
617	899	128	282	11
618	980	85	362	11
619	1061	42	442	11
620	736	220	116	12
621	885	140	264	12
622	1034	60	412	12
623	643	273	20	11
624	724	230	100	11
625	805	187	180	11
626	886	144	260	11
627	967	101	340	11
628	1048	58	420	11
629	1129	15	500	11
630	861	162	231	12
631	1010	82	379	12
632	1159	2	527	12
633	711	246	78	11
634	792	203	158	11
635	873	160	238	11
636	954	117	318	11
637	1035	74	398	11
638	1116	31	478	11
639	651	285	12	10
640	986	104	346	12
641	1135	24	494	12
642	698	262	56	11
643	779	219	136	11
644	860	176	216	11
645	941	133	296	11
646	1022	90	376	11
647	1103	47	456	11
648	1184	4	536	11
649	688	275	39	10
650	1111	46	461	12
651	685	278	34	11
652	766	235	114	11
653	847	192	194	11
654	928	149	274	11
655	1009	106	354	11
656	1090	63	434	11
657	1171	20	514	11
658	681	288	23	10
659	725	265	66	10
660	672	294	12	11
661	753	251	92	11
662	834	208	172	11
663	915	165	252	11
664	996	122	332	11
665	1077	79	412	11
666	1158	36	492	11
667	674	301	7	10
668	718	278	50	10
669	762	255	93	10
670	740	267	70	11
671	821	224	150	11
672	902	181	230	11
673	983	138	310	11
674	1064	95	390	11
675	1145	52	470	11
676	1226	9	550	11
677	711	291	34	10
678	755	268	77	10
679	799	245	120	10
680	808	240	128	11
681	889	197	208	11
682	970	154	288	11
683	1051	111	368	11
684	1132	68	448	11
685	1213	25	528	11
686	704	304	18	10
687	748	281	61	10
688	792	258	104	10
689	836	235	147	10
690	876	213	186	11
691	957	170	266	11
692	1038	127	346	11
693	1119	84	426	11
694	1200	41	506	11
695	697	317	2	10
696	741	294	45	10
697	785	271	88	10
698	829	248	131	10
699	873	225	174	10
700	1043	133	343	13
701	716	312	15	12
702	865	232	163	12
703	1014	152	311	12
704	1163	72	459	12
705	713	317	8	11
706	794	274	88	11
707	875	231	168	11
708	956	188	248	11
709	1037	145	328	11
710	1273	18	563	13
711	841	254	130	12
712	990	174	278	12
713	1139	94	426	12
714	1288	14	574	12
715	781	290	66	11
716	862	247	146	11
717	943	204	226	11
718	1024	161	306	11
719	1105	118	386	11
720	817	276	97	12
721	966	196	245	12
722	1115	116	393	12
723	1264	36	541	12
724	768	306	44	11
725	849	263	124	11
726	930	220	204	11
727	1011	177	284	11
728	1092	134	364	11
729	1173	91	444	11
730	942	218	212	12
731	1091	138	360	12
732	1240	58	508	12
733	755	322	22	11
734	836	279	102	11
735	917	236	182	11
736	998	193	262	11
737	1079	150	342	11
738	1160	107	422	11
739	1241	64	502	11
740	1067	160	327	12
741	1216	80	475	12
742	742	338	0	11
743	823	295	80	11
744	904	252	160	11
745	985	209	240	11
746	1066	166	320	11
747	1147	123	400	11
748	1228	80	480	11
749	1309	37	560	11
750	1192	102	442	12
751	1341	22	590	12
752	810	311	58	11
753	891	268	138	11
754	972	225	218	11
755	1053	182	298	11
756	1134	139	378	11
757	1215	96	458	11
758	1296	53	538	11
759	1377	10	618	11
760	1317	44	557	12
761	797	327	36	11
762	878	284	116	11
763	959	241	196	11
764	1040	198	276	11
765	1121	155	356	11
766	1202	112	436	11
767	1283	69	516	11
768	1364	26	596	11
769	786	342	17	10
770	784	343	14	11
771	865	300	94	11
772	946	257	174	11
773	1027	214	254	11
774	1108	171	334	11
775	1189	128	414	11
776	1270	85	494	11
777	1351	42	574	11
778	779	355	1	10
779	823	332	44	10
780	852	316	72	11
781	933	273	152	11
782	1014	230	232	11
783	1095	187	312	11
784	1176	144	392	11
785	1257	101	472	11
786	1338	58	552	11
787	1419	15	632	11
788	816	345	28	10
789	860	322	71	10
790	920	289	130	11
791	1001	246	210	11
792	1082	203	290	11
793	1163	160	370	11
794	1244	117	450	11
795	1325	74	530	11
796	1406	31	610	11
797	809	358	12	10
798	853	335	55	10
799	897	312	98	10
800	1192	152	392	13
801	1466	4	665	13
802	946	288	144	12
803	1095	208	292	12
804	1244	128	440	12
805	1393	48	588	12
806	838	350	32	11
807	919	307	112	11
808	1000	264	192	11
809	1081	221	272	11
810	1422	37	612	13
811	922	310	111	12
812	1071	230	259	12
813	1220	150	407	12
814	1369	70	555	12
815	825	366	10	11
816	906	323	90	11
817	987	280	170	11
818	1068	237	250	11
819	1149	194	330	11
820	898	332	78	12
821	1047	252	226	12
822	1196	172	374	12
823	1345	92	522	12
824	1494	12	670	12
825	893	339	68	11
826	974	296	148	11
827	1055	253	228	11
828	1136	210	308	11
829	1217	167	388	11
830	1023	274	193	12
831	1172	194	341	12
832	1321	114	489	12
833	1470	34	637	12
834	880	355	46	11
835	961	312	126	11
836	1042	269	206	11
837	1123	226	286	11
838	1204	183	366	11
839	1285	140	446	11
840	1148	216	308	12
841	1297	136	456	12
842	1446	56	604	12
843	867	371	24	11
844	948	328	104	11
845	1029	285	184	11
846	1110	242	264	11
847	1191	199	344	11
848	1272	156	424	11
849	1353	113	504	11
850	1273	158	423	12
851	1422	78	571	12
852	854	387	2	11
853	935	344	82	11
854	1016	301	162	11
855	1097	258	242	11
856	1178	215	322	11
857	1259	172	402	11
858	1340	129	482	11
859	1421	86	562	11
860	1398	100	538	12
861	1547	20	686	12
862	922	360	60	11
863	1003	317	140	11
864	1084	274	220	11
865	1165	231	300	11
866	1246	188	380	11
867	1327	145	460	11
868	1408	102	540	11
869	1489	59	620	11
870	1523	42	653	12
871	909	376	38	11
872	990	333	118	11
873	1071	290	198	11
874	1152	247	278	11
875	1233	204	358	11
876	1314	161	438	11
877	1395	118	518	11
878	1476	75	598	11
879	1557	32	678	11
880	896	392	16	11
881	977	349	96	11
882	1058	306	176	11
883	1139	263	256	11
884	1220	220	336	11
885	1301	177	416	11
886	1382	134	496	11
887	1463	91	576	11
888	1544	48	656	11
889	1625	5	736	11
890	964	365	74	11
891	1045	322	154	11
892	1126	279	234	11
893	1207	236	314	11
894	1288	193	394	11
895	1369	150	474	11
896	1450	107	554	11
897	1531	64	634	11
898	1612	21	714	11
899	921	399	22	10
900	1341	171	441	13
901	1615	23	714	13
902	1027	344	125	12
903	1176	264	273	12
904	1325	184	421	12
905	1474	104	569	12
906	1623	24	717	12
907	963	383	56	11
908	1044	340	136	11
909	1125	297	216	11
910	1571	56	661	13
911	1003	366	92	12
912	1152	286	240	12
913	1301	206	388	12
914	1450	126	536	12
915	1599	46	684	12
916	950	399	34	11
917	1031	356	114	11
918	1112	313	194	11
919	1193	270	274	11
920	979	388	59	12
921	1128	308	207	12
922	1277	228	355	12
923	1426	148	503	12
924	1575	68	651	12
925	937	415	12	11
926	1018	372	92	11
927	1099	329	172	11
928	1180	286	252	11
929	1261	243	332	11
930	1104	330	174	12
931	1253	250	322	12
932	1402	170	470	12
933	1551	90	618	12
934	1700	10	766	12
935	1005	388	70	11
936	1086	345	150	11
937	1167	302	230	11
938	1248	259	310	11
939	1329	216	390	11
940	1229	272	289	12
941	1378	192	437	12
942	1527	112	585	12
943	1676	32	733	12
944	992	404	48	11
945	1073	361	128	11
946	1154	318	208	11
947	1235	275	288	11
948	1316	232	368	11
949	1397	189	448	11
950	1354	214	404	12
951	1503	134	552	12
952	1652	54	700	12
953	979	420	26	11
954	1060	377	106	11
955	1141	334	186	11
956	1222	291	266	11
957	1303	248	346	11
958	1384	205	426	11
959	1465	162	506	11
960	1479	156	519	12
961	1628	76	667	12
962	966	436	4	11
963	1047	393	84	11
964	1128	350	164	11
965	1209	307	244	11
966	1290	264	324	11
967	1371	221	404	11
968	1452	178	484	11
969	1533	135	564	11
970	1604	98	634	12
971	1753	18	782	12
972	1034	409	62	11
973	1115	366	142	11
974	1196	323	222	11
975	1277	280	302	11
976	1358	237	382	11
977	1439	194	462	11
978	1520	151	542	11
979	1601	108	622	11
980	1729	40	749	12
981	1021	425	40	11
982	1102	382	120	11
983	1183	339	200	11
984	1264	296	280	11
985	1345	253	360	11
986	1426	210	440	11
987	1507	167	520	11
988	1588	124	600	11
989	1669	81	680	11
990	1008	441	18	11
991	1089	398	98	11
992	1170	355	178	11
993	1251	312	258	11
994	1332	269	338	11
995	1413	226	418	11
996	1494	183	498	11
997	1575	140	578	11
998	1656	97	658	11
999	1737	54	738	11
1000	1490	227	490	17
1001	1174	392	173	15
1002	1010	478	8	14
1003	1411	271	408	14
1004	1812	64	808	14
1005	1148	409	143	13
1006	1356	302	350	13
1007	1564	195	557	13
1008	1772	88	764	13
1009	1028	476	19	12
